CUSTOMER_ID,AVG_TEMP,DAILY_USAGE
0000010,66.0,0.24
0000010,53.0,0.22
0000010,58.0,0.14
0000010,56.0,0.14
0000010,57.0,0.14
0000010,54.0,0.14
0000010,55.0,0.2
0000010,56.0,0.14
0000010,55.0,0.08
0000010,61.0,0.14
0000010,56.0,0.24
0000010,60.0,0.14
0000010,58.0,0.14
0000010,39.0,1.08
0000010,48.0,0.44
